/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- None : -2.30
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -5.24
 -- right : 0.81
 -- None : 0.00
 -- left : -5.29

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : -10.24
 -- None : 0.00
 -- left : -29.69

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.48
 -- left : -9.95

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.00

('left', 'green', None, None, 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : -2.81
 -- left : 1.71

('right', 'red', 'right', None, 'left')
 -- forward : -5.35
 -- right : 0.00
 -- None : 0.00
 -- left : -20.05

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.16

('forward', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.99
 -- None : 1.85
 -- left : -4.85

('right', 'green', 'right', None, 'forward')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -7.79
 -- right : 0.92
 -- None : 0.00
 -- left : -7.83

('left', 'green', 'left', None, 'left')
 -- forward : 0.67
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.15
 -- right : 2.01
 -- None : -2.38
 -- left : 0.54

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.39

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -20.10
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -30.36
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -4.84
 -- right : 0.80
 -- None : 1.70
 -- left : -5.25

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.44
 -- right : 1.43
 -- None : 1.26
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -20.49
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.46
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -5.00
 -- right : 1.11
 -- None : 0.00
 -- left : -4.86

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -4.83
 -- right : 0.00
 -- None : 0.00
 -- left : -7.33

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.12

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.08

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.56
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -19.68
 -- right : -10.31
 -- None : 1.16
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : -19.51

('right', 'green', None, 'forward', None)
 -- forward : 0.63
 -- right : 2.62
 -- None : -4.95
 -- left : 0.69

('right', 'red', None, None, 'forward')
 -- forward : -20.41
 -- right : 0.73
 -- None : 1.48
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 1.18
 -- right : 2.29
 -- None : 1.22
 -- left : 0.66

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : -4.57

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -5.06
 -- right : 1.08
 -- None : 1.16
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.46
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.24
 -- right : 0.62
 -- None : 0.37
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.76

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.79

('right', 'red', None, 'left', None)
 -- forward : -4.75
 -- right : 1.51
 -- None : 0.00
 -- left : -9.75

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.81

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.42
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 0.00
 -- right : 0.16
 -- None : -2.38
 -- left : 1.37

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 0.01
 -- None : -2.10
 -- left : 1.30

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -9.87
 -- None : 1.09
 -- left : -30.46

('right', 'red', 'left', 'forward', None)
 -- forward : -19.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.69

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : -10.02

('right', 'green', 'right', None, None)
 -- forward : 0.96
 -- right : 0.00
 -- None : -4.36
 -- left : -9.74

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -35.18
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.19

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.73
 -- None : -2.40
 -- left : 0.91

('forward', 'green', None, 'left', 'left')
 -- forward : 1.45
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.83

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : -10.31

('right', 'red', 'forward', None, None)
 -- forward : -5.37
 -- right : 0.89
 -- None : 1.81
 -- left : -9.80

('left', 'red', None, None, None)
 -- forward : -9.54
 -- right : 1.15
 -- None : 2.42
 -- left : -10.06

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : -10.33

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.71

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.31
 -- right : 0.03
 -- None : -2.01
 -- left : 0.85

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : -5.25

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : -5.48

('right', 'red', None, None, None)
 -- forward : -8.88
 -- right : 2.17
 -- None : 1.67
 -- left : -9.41

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.53
 -- None : 0.00
 -- left : -20.35

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : -4.84

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -4.55
 -- right : 0.00
 -- None : 2.39
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : -20.12

('left', 'green', None, None, None)
 -- forward : 1.22
 -- right : 0.92
 -- None : -5.47
 -- left : 2.29

('right', 'green', None, None, 'right')
 -- forward : 1.10
 -- right : 0.00
 -- None : -2.24
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.18
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -5.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.88

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.95

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.27
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.95
 -- right : 2.00
 -- None : -5.33
 -- left : 0.88

('left', 'green', None, None, 'right')
 -- forward : 0.31
 -- right : 0.00
 -- None : -3.63
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -20.35
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -4.71
 -- right : 0.00
 -- None : 0.00
 -- left : -4.89

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -30.12
 -- right : 0.00
 -- None : 1.54
 -- left : -35.44

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.94
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.14

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.70

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.33
 -- left : 1.79

('forward', 'green', 'forward', None, None)
 -- forward : 0.51
 -- right : 1.28
 -- None : 0.00
 -- left : -15.26

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -4.81
 -- right : 0.58
 -- None : 1.45
 -- left : -20.14

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.77
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -19.65
 -- right : 0.00
 -- None : 0.00
 -- left : -20.15

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.27
 -- None : 0.00
 -- left : -20.44

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : -2.50
 -- left : 1.46

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : -8.92

('forward', 'green', 'left', None, 'right')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : -19.68

('forward', 'red', 'forward', None, 'forward')
 -- forward : -20.30
 -- right : 0.00
 -- None : 0.00
 -- left : -20.36

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.07

('forward', 'green', None, 'left', None)
 -- forward : 1.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -4.55
 -- right : 0.52
 -- None : 1.70
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 0.84
 -- right : 0.80
 -- None : 0.00
 -- left : 1.22

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.46
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.00
 -- left : -34.86

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.79

('left', 'red', 'right', None, None)
 -- forward : -4.54
 -- right : 0.00
 -- None : 2.11
 -- left : -20.12

('left', 'green', None, 'right', 'left')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : -9.85

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.87
 -- right : 1.15
 -- None : -4.25
 -- left : 0.42

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.12

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.22

('left', 'green', 'forward', None, None)
 -- forward : 1.00
 -- right : 1.31
 -- None : -4.40
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -5.06
 -- right : 0.00
 -- None : 0.00
 -- left : -5.15

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -30.08
 -- right : -14.84
 -- None : 2.06
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 1.48
 -- right : 1.10
 -- None : -2.59
 -- left : 0.14

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.51
 -- None : 1.32
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : -17.66
 -- None : 1.53
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.64

('right', 'red', 'right', None, None)
 -- forward : -4.67
 -- right : 1.29
 -- None : 1.33
 -- left : -20.22

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.38
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.28
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.21
 -- right : 0.00
 -- None : -2.18
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.45

('left', 'green', 'right', 'forward', None)
 -- forward : 0.75
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -4.64
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.00
 -- right : 1.73
 -- None : -4.72
 -- left : -17.20

('right', 'red', 'left', None, None)
 -- forward : -7.59
 -- right : 2.07
 -- None : 0.00
 -- left : -9.06

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.25

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.20
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -8.92
 -- right : 1.31
 -- None : 2.48
 -- left : -9.20

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.52
 -- right : 0.52
 -- None : 0.77
 -- left : 1.76

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.96

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -4.78
 -- right : 0.55
 -- None : 0.00
 -- left : -4.90

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.78
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.02
 -- left : 1.07

('left', 'red', None, None, 'left')
 -- forward : -8.57
 -- right : 1.29
 -- None : 0.79
 -- left : -4.61

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.54

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.76

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.39

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.97

('right', 'green', None, None, 'forward')
 -- forward : 0.51
 -- right : 0.00
 -- None : -2.07
 -- left : 1.00

('left', 'green', None, 'forward', None)
 -- forward : 1.31
 -- right : 0.25
 -- None : 0.00
 -- left : 1.05

('left', 'red', 'forward', None, None)
 -- forward : -9.63
 -- right : 0.00
 -- None : 1.81
