/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'left')
('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -18.14
 -- None : 1.38
 -- left : -30.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.55

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.37
 -- right : 0.02
 -- None : 0.00
 -- left : -9.79

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.61

('right', 'green', None, None, None)
 -- forward : 1.17
 -- right : 2.29
 -- None : -5.14
 -- left : 0.89

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : -10.42

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 2.17
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -7.92
 -- right : 0.40
 -- None : 2.54
 -- left : -4.69

('left', 'red', None, None, 'forward')
 -- forward : -39.57
 -- right : 0.42
 -- None : 2.21
 -- left : -34.55

('forward', 'red', 'right', None, 'forward')
 -- forward : -19.95
 -- right : 0.00
 -- None : 2.10
 -- left : -30.29

('right', 'red', 'forward', 'right', 'left')
 -- forward : -4.93
 -- right : 1.99
 -- None : 0.00
 -- left : -5.48

('left', 'green', 'forward', None, None)
 -- forward : 1.02
 -- right : 0.36
 -- None : -4.96
 -- left : -19.73

('left', 'green', 'left', 'right', None)
 -- forward : 0.74
 -- right : 0.10
 -- None : 0.43
 -- left : 2.39

('right', 'green', None, 'right', 'forward')
 -- forward : 0.56
 -- right : 2.64
 -- None : -2.46
 -- left : 0.51

('forward', 'green', 'forward', None, None)
 -- forward : 2.11
 -- right : 0.83
 -- None : -5.54
 -- left : -20.15

('forward', 'red', 'right', None, None)
 -- forward : -10.01
 -- right : 0.19
 -- None : 2.21
 -- left : -20.48

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : -19.78

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.71
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.89
 -- None : 1.84
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.43
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 2.18
 -- None : 0.00
 -- left : 0.45

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : -10.13

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -19.93
 -- right : 0.45
 -- None : 2.40
 -- left : -35.52

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -39.24
 -- right : 0.10
 -- None : 2.08
 -- left : -34.87

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.91
 -- right : -9.63
 -- None : 0.00
 -- left : -19.60

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : -19.75

('right', 'red', None, 'left', 'forward')
 -- forward : -30.36
 -- right : 1.54
 -- None : 2.36
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.95
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.99
 -- right : 0.00
 -- None : -2.66
 -- left : -9.87

('right', 'red', None, 'left', 'left')
 -- forward : -7.79
 -- right : 1.89
 -- None : 1.41
 -- left : -5.08

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -8.73
 -- right : 1.10
 -- None : 2.26
 -- left : -7.07

('left', 'red', 'forward', 'left', None)
 -- forward : -9.45
 -- right : 0.54
 -- None : 1.76
 -- left : -7.68

('left', 'red', 'right', None, 'right')
 -- forward : -4.62
 -- right : 0.00
 -- None : 1.71
 -- left : -20.11

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.98
 -- right : 0.00
 -- None : -3.82
 -- left : -15.24

('right', 'red', 'right', None, None)
 -- forward : -10.36
 -- right : 2.27
 -- None : 1.49
 -- left : -39.85

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.50
 -- None : -2.52
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.40
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.42

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.52
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.35
 -- None : -2.83
 -- left : -9.77

('left', 'red', 'forward', 'right', 'left')
 -- forward : -4.83
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 1.20
 -- right : 1.93
 -- None : -5.32
 -- left : -19.72

('right', 'red', 'left', None, None)
 -- forward : -9.48
 -- right : 2.18
 -- None : 1.35
 -- left : -9.77

('forward', 'red', 'left', 'right', None)
 -- forward : -8.11
 -- right : 0.64
 -- None : 1.72
 -- left : -5.27

('forward', 'red', None, None, None)
 -- forward : -10.37
 -- right : 0.88
 -- None : 1.58
 -- left : -9.44

('forward', 'red', 'right', None, 'right')
 -- forward : -5.32
 -- right : 0.00
 -- None : 1.28
 -- left : -19.69

('left', 'red', 'right', 'right', 'forward')
 -- forward : -20.17
 -- right : 0.00
 -- None : 0.00
 -- left : -19.71

('left', 'green', 'left', None, None)
 -- forward : 0.58
 -- right : 0.98
 -- None : 0.98
 -- left : 1.96

('left', 'red', None, None, 'left')
 -- forward : -9.76
 -- right : 0.71
 -- None : 1.88
 -- left : -9.91

('right', 'red', 'forward', 'left', 'right')
 -- forward : -7.49
 -- right : 1.99
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.97
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.37
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 2.12
 -- right : 0.65
 -- None : -4.67
 -- left : 0.41

('right', 'red', 'forward', None, 'forward')
 -- forward : -29.42
 -- right : 1.57
 -- None : 0.00
 -- left : -30.26

('forward', 'red', None, 'left', None)
 -- forward : -10.15
 -- right : 0.91
 -- None : 1.81
 -- left : -9.46

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.66
 -- right : 0.03
 -- None : -5.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.52

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.22
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.60
 -- right : 0.96
 -- None : 0.00
 -- left : -19.12

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.81
 -- right : 2.53
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.06

('left', 'green', 'left', None, 'left')
 -- forward : 0.97
 -- right : 1.05
 -- None : 0.29
 -- left : 2.14

('left', 'red', None, None, None)
 -- forward : -9.95
 -- right : 0.68
 -- None : 1.96
 -- left : -10.06

('left', 'green', 'right', 'forward', 'right')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -10.12
 -- right : 0.92
 -- None : 2.00
 -- left : -8.60

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.50
 -- right : 0.32
 -- None : 0.00
 -- left : -4.62

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : 0.81

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : -20.19

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.52
 -- right : 1.12
 -- None : 2.10
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 1.29
 -- right : 1.86
 -- None : 0.51
 -- left : 0.78

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.94

('left', 'red', 'left', None, 'left')
 -- forward : -9.82
 -- right : 1.04
 -- None : 2.51
 -- left : -8.92

('left', 'green', 'forward', 'right', None)
 -- forward : 1.01
 -- right : 0.14
 -- None : -2.99
 -- left : -9.73

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.81
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -10.54
 -- right : 1.62
 -- None : 1.84
 -- left : -9.26

('forward', 'red', 'left', 'left', None)
 -- forward : -4.84
 -- right : 0.92
 -- None : 2.49
 -- left : -9.96

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.47
 -- None : 0.00
 -- left : -20.37

('forward', 'red', None, 'right', 'right')
 -- forward : -7.21
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : -20.19

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.49

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.75
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.52
 -- right : 2.16
 -- None : -4.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : -9.97

('left', 'red', 'forward', 'right', None)
 -- forward : -5.42
 -- right : 0.22
 -- None : 2.12
 -- left : -4.86

('right', 'green', 'forward', None, 'left')
 -- forward : 1.53
 -- right : 0.00
 -- None : -4.35
 -- left : -10.28

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -20.25
 -- right : 0.00
 -- None : 0.00
 -- left : -19.91

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 2.55
 -- None : 1.27
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -14.83
 -- None : 1.62
 -- left : -19.51

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.00
 -- right : 0.98
 -- None : -4.38
 -- left : 0.99

('left', 'red', 'forward', None, 'left')
 -- forward : -9.02
 -- right : 1.07
 -- None : 2.28
 -- left : -8.65

('left', 'green', None, None, None)
 -- forward : 0.95
 -- right : 1.08
 -- None : -4.83
 -- left : 1.32

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.88
 -- right : 0.59
 -- None : 2.24
 -- left : -10.06

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : 1.88
 -- left : -5.35

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 2.18
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.86
 -- right : 1.08
 -- None : -4.56
 -- left : 0.88

('forward', 'red', None, 'left', 'left')
 -- forward : -8.47
 -- right : 0.61
 -- None : 2.20
 -- left : -5.49

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.55
 -- left : -10.18

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.80
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.68

('right', 'red', 'left', 'right', None)
 -- forward : -5.44
 -- right : 1.81
 -- None : 0.00
 -- left : -7.15

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : -10.45

('left', 'green', None, 'forward', None)
 -- forward : 1.20
 -- right : 1.23
 -- None : -4.91
 -- left : 2.62

('right', 'red', 'left', 'right', 'forward')
 -- forward : -20.22
 -- right : 0.00
 -- None : 1.42
 -- left : -19.51

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.47
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.33
 -- right : 2.05
 -- None : -5.24
 -- left : 0.97

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.41
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.86
 -- None : 1.48
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -29.66
 -- right : -14.87
 -- None : 2.32
 -- left : -35.02

('forward', 'green', None, 'forward', None)
 -- forward : 1.87
 -- right : 1.04
 -- None : -4.54
 -- left : 0.71

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : -20.33

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.15

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : -3.36
 -- left : 2.14

('forward', 'red', None, None, 'right')
 -- forward : -9.24
 -- right : 1.23
 -- None : 2.41
 -- left : -7.43

('left', 'green', None, None, 'right')
 -- forward : 0.39
 -- right : 0.32
 -- None : -4.92
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : -20.14

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.39
 -- right : 1.85
 -- None : -5.15
 -- left : 1.14

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -30.02
 -- right : -14.63
 -- None : 2.21
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.56
 -- right : 0.37
 -- None : -4.44
 -- left : 2.09

('right', 'green', 'left', None, 'right')
 -- forward : 0.75
 -- right : 1.34
 -- None : 0.00
 -- left : 0.77

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 1.16
 -- right : 0.22
 -- None : -3.84
 -- left : -14.63

('left', 'green', 'right', None, None)
 -- forward : 0.55
 -- right : 1.57
 -- None : -4.88
 -- left : -17.39

('left', 'red', None, 'left', 'left')
 -- forward : -4.83
 -- right : 0.41
 -- None : 0.00
 -- left : -7.19

('left', 'red', 'forward', 'left', 'right')
 -- forward : -5.26
 -- right : 0.00
 -- None : 1.92
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.91
 -- right : 1.58
 -- None : -4.53
 -- left : 0.67

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : -19.90

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.35
 -- right : -15.39
 -- None : 1.61
 -- left : -19.61

('right', 'red', 'forward', 'left', None)
 -- forward : -5.11
 -- right : 1.47
 -- None : 2.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -4.60
 -- right : 1.32
 -- None : 1.87
 -- left : -29.88

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.38

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.30
 -- left : -4.54

('right', 'green', 'right', 'left', 'right')
 -- forward : 1.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -7.44
 -- right : 0.92
 -- None : 2.23
 -- left : -5.05

('left', 'red', None, 'forward', None)
 -- forward : -39.77
 -- right : -19.96
 -- None : 2.00
 -- left : -36.96

('forward', 'red', None, None, 'forward')
 -- forward : -40.30
 -- right : 0.54
 -- None : 2.23
 -- left : -37.45

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -19.93
 -- right : 0.00
 -- None : 2.46
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : -2.71
 -- left : -10.25

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.61
 -- right : 0.11
 -- None : 1.11
 -- left : 0.61

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.79
 -- right : 1.26
 -- None : -4.86
 -- left : 0.08

('right', 'red', 'right', 'left', 'forward')
 -- forward : -20.16
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.16
 -- right : 1.49
 -- None : 0.96
 -- left : 1.16

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.28

('right', 'green', None, 'left', 'left')
 -- forward : 0.23
 -- right : 2.11
 -- None : -4.00
 -- left : 1.23

('forward', 'red', 'left', None, 'left')
 -- forward : -9.61
 -- right : 0.96
 -- None : 1.93
 -- left : -9.75

('forward', 'red', 'left', 'forward', None)
 -- forward : -35.55
 -- right : -17.02
 -- None : 1.95
 -- left : -34.57

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.00
 -- left : -10.04

